CLIENT_NAME,SALES,PROVINCE,PHONE_NUMBER
安盟财产,宗玥辰,四川省,86-028-67670550
安华农业,宋雪晴,吉林省,86-0431-81910981
爱建信托,王雪翼,上海市,86-21-33564008
汇友财产,王雪翼,北京市,86-10-86400800
北大方正,王雪翼,上海市,86-021-31079394
中煤财产,宗玥辰,山西省,86-351-4118777
信达证券,邵靓,北京市,86-10-83252610
四川新网,王雪翼,-,-
上海宽远,宋雪晴,-,-
苏宁银行,王雪翼,-,-
国联证券,宗玥辰,江苏省,86-510-82833209
北京中关村,王雪翼,-,-
季华装备,宋雪晴,-,-
东吴人寿,王雪翼,江苏省,400-8825-6789
北部湾财产,金诚予,广西,86-771-6666174
爱心人寿,宋雪晴,北京市,86-10-68881231
国金证券,宋雪晴,四川省,86-28-86690021
广东华兴,邵靓,-,-
交银人寿,邵靓,上海市,86-21-22192288
华兴证券,王雪翼,上海市,86-21-60156666
创金合信,王一诺,-,-
瑞华健康,宗玥辰,-,-
幸福人寿,宋雪晴,北京市,95560
小康人寿,宗玥辰,北京市,86-10-85288588
申能财产,宋雪晴,-,-
瑞众保险,宋雪晴,-,-
中航信托,王雪翼,江西省,86-791-86667992
上海易同,金诚予,-,-
海港人寿,邵靓,-,-
德邦资管,王雪翼,-,-
万家共赢,宗玥辰,-,-
长城证券,孔强团队,广东省,86-755-83516072
东证融汇,孔强团队,-,-
